NC_059442.1	135198276	135202095	LOC106564898	NC_059442.1	135198276	135203276	AX-87329944
NC_059442.1	135202675	135203777	LOC106564906	NC_059442.1	135202675	135207675	AX-87807744
NC_059442.1	135202197	135203276	LOC106564906	NC_059442.1	135198276	135203276	AX-87329944
NC_059442.1	135203735	135207675	LOC106564891	NC_059442.1	135202675	135207675	AX-87807744
NC_059442.1	140150608	140155608	LOC106565898	NC_059442.1	140150608	140155608	AX-86906391
NC_059442.1	140151540	140156540	LOC106565898	NC_059442.1	140151540	140156540	AX-87228986
NC_059442.1	140158122	140163122	LOC106565898	NC_059442.1	140158122	140163122	AX-87863541
NC_059442.1	140170771	140175771	LOC106565898	NC_059442.1	140170771	140175771	AX-87749551
NC_059442.1	140181845	140186845	LOC106565898	NC_059442.1	140181845	140186845	AX-87469838
NC_059442.1	140183109	140188109	LOC106565898	NC_059442.1	140183109	140188109	AX-87341331
NC_059442.1	140186465	140190804	LOC106565898	NC_059442.1	140186465	140191465	AX-86966411
NC_059442.1	140188391	140190804	LOC106565898	NC_059442.1	140188391	140193391	AX-87211130
NC_059442.1	140144170	140149170	LOC106565898	NC_059442.1	140144170	140149170	AX-87406533
NC_059442.1	140177209	140182209	LOC106565898	NC_059442.1	140177209	140182209	AX-87413306
NC_059442.1	140177725	140182725	LOC106565898	NC_059442.1	140177725	140182725	AX-87087601
NC_059442.1	164722949	164724732	pam	NC_059442.1	164719732	164724732	AX-87623441
NC_059442.1	165168765	165173765	syk	NC_059442.1	165168765	165173765	AX-87549834
NC_059442.1	165195123	165199624	syk	NC_059442.1	165195123	165200123	AX-87187831
NC_059442.1	165275203	165280203	auh	NC_059442.1	165275203	165280203	AX-87418140
NC_059442.1	165320387	165321791	nfil3	NC_059442.1	165320387	165325387	AX-86910688
NC_059442.1	165320937	165321791	nfil3	NC_059442.1	165320937	165325937	AX-86952646
NC_059442.1	165336739	165341739	ror2	NC_059442.1	165336739	165341739	AX-87851787
NC_059442.1	165347610	165352610	ror2	NC_059442.1	165347610	165352610	AX-87237935
NC_059442.1	165348412	165353412	ror2	NC_059442.1	165348412	165353412	AX-87703011
NC_059442.1	165418242	165423242	ror2	NC_059442.1	165418242	165423242	AX-87301286
NC_059442.1	165418312	165423312	ror2	NC_059442.1	165418312	165423312	AX-87556955
NC_059442.1	165429334	165434334	ror2	NC_059442.1	165429334	165434334	AX-87617085
NC_059442.1	165430330	165435330	ror2	NC_059442.1	165430330	165435330	AX-87693252
NC_059442.1	165447223	165452223	ror2	NC_059442.1	165447223	165452223	AX-86987302
NC_059442.1	165447329	165452329	ror2	NC_059442.1	165447329	165452329	AX-87245483
NC_059442.1	165346688	165351688	ror2	NC_059442.1	165346688	165351688	AX-87793407
NC_059442.1	165347126	165352126	ror2	NC_059442.1	165347126	165352126	AX-87263395
NC_059442.1	165362382	165367382	ror2	NC_059442.1	165362382	165367382	AX-87478643
NC_059442.1	165445237	165450237	ror2	NC_059442.1	165445237	165450237	AX-87303801
NC_059442.1	165459540	165463368	ror2	NC_059442.1	165459540	165464540	AX-87093062
NC_059442.1	165463924	165464540	sptlc1	NC_059442.1	165459540	165464540	AX-87093062
NC_059442.1	165549940	165554940	cdc42se2	NC_059442.1	165549940	165554940	AX-87323529
NC_059442.1	25836125	25841125	LOC106586878	NC_059442.1	25836125	25841125	AX-87198965
NC_059442.1	26372966	26377634	LOC106588122	NC_059442.1	26372966	26377966	AX-87408085
NC_059442.1	26380962	26385523	LOC106588404	NC_059442.1	26380962	26385962	AX-87595754
NC_059442.1	26382062	26385523	LOC106588404	NC_059442.1	26382062	26387062	AX-87461832
NC_059442.1	26380003	26382753	LOC106588404	NC_059442.1	26377753	26382753	AX-86960812
NC_059442.1	26414824	26419824	LOC106588489	NC_059442.1	26414824	26419824	AX-87856351
NC_059442.1	28388127	28389002	LOC106593970	NC_059442.1	28388127	28393127	AX-87306981
NC_059442.1	28400195	28403895	LOC106594164	NC_059442.1	28398895	28403895	AX-87716631
NC_059442.1	28419054	28424054	LOC106594164	NC_059442.1	28419054	28424054	AX-87531514
NC_059442.1	28407391	28412391	LOC106594164	NC_059442.1	28407391	28412391	AX-87234585
NC_059442.1	28514592	28515994	LOC106594233	NC_059442.1	28514592	28519592	AX-87300546
NC_059442.1	28516811	28519592	LOC106586026	NC_059442.1	28514592	28519592	AX-87300546
NC_059442.1	28524982	28527464	LOC106586026	NC_059442.1	28524982	28529982	AX-87469430
NC_059442.1	28727854	28729539	kif26ab	NC_059442.1	28724539	28729539	AX-87241228
NC_059442.1	28773593	28778593	kif26ab	NC_059442.1	28773593	28778593	AX-87338482
NC_059442.1	28791956	28796956	kif26ab	NC_059442.1	28791956	28796956	AX-86940915
NC_059442.1	34726806	34731806	slc24a4a	NC_059442.1	34726806	34731806	AX-87666114
NC_059442.1	34771304	34775536	LOC106601300	NC_059442.1	34770536	34775536	AX-87114133
NC_059442.1	34786302	34791302	LOC106601300	NC_059442.1	34786302	34791302	AX-87000993
NC_059442.1	34786574	34791574	LOC106601300	NC_059442.1	34786574	34791574	AX-87372869
NC_059442.1	49560257	49565257	wdfy4	NC_059442.1	49560257	49565257	AX-86958517
NC_059442.1	51435336	51440336	LOC106604541	NC_059442.1	51435336	51440336	AX-87702505
NC_059442.1	51569987	51574987	LOC106604578	NC_059442.1	51569987	51574987	AX-87539054
NC_059442.1	82044906	82049906	abca5	NC_059442.1	82044906	82049906	AX-87245381
NC_059442.1	84549681	84554681	LOC106611807	NC_059442.1	84549681	84554681	AX-87381993
NC_059442.1	84638051	84643051	adkb	NC_059442.1	84638051	84643051	AX-87371235
NC_059442.1	84856469	84859535	LOC106611767	NC_059442.1	84854535	84859535	AX-87470989
NC_059442.1	84961979	84966493	LOC106611737	NC_059442.1	84961493	84966493	AX-87773105
NC_059442.1	84975611	84980611	LOC106611737	NC_059442.1	84975611	84980611	AX-87850197
NC_059442.1	84981193	84983983	LOC106611737	NC_059442.1	84981193	84986193	AX-87013647
NC_059442.1	84982829	84983983	LOC106611737	NC_059442.1	84982829	84987829	AX-87465147
NC_059442.1	86528822	86533822	macrod2	NC_059442.1	86528822	86533822	AX-86922244
NC_059442.1	91646722	91651722	csn1	NC_059442.1	91646722	91651722	AX-87762179
NC_059442.1	91761030	91764451	LOC106610271	NC_059442.1	91761030	91766030	AX-87012893
NC_059442.1	91820977	91823465	LOC106610249	NC_059442.1	91818465	91823465	AX-87280988
NC_059442.1	91831895	91836895	LOC106610249	NC_059442.1	91831895	91836895	AX-87358837
NC_059442.1	91866904	91871904	LOC106610228	NC_059442.1	91866904	91871904	AX-87540571
NC_059442.1	91876093	91881093	LOC106610228	NC_059442.1	91876093	91881093	AX-87824172
NC_059442.1	91862956	91866872	LOC106610228	NC_059442.1	91861872	91866872	AX-87740969
NC_059442.1	92121752	92126752	LOC106610188	NC_059442.1	92121752	92126752	AX-87370784
NC_059442.1	92121969	92126969	LOC106610188	NC_059442.1	92121969	92126969	AX-87033490
NC_059442.1	94341597	94346597	LOC106610530	NC_059442.1	94341597	94346597	AX-87444109
NC_059442.1	94376870	94381870	LOC106610530	NC_059442.1	94376870	94381870	AX-87204505
NC_059443.1	12204451	12209451	pgcp	NC_059443.1	12204451	12209451	AX-87597934
